doctors,pharmacists,dentist,nurses,lab_scientists,midwifes,nurse_midwife,beds,state,ownership,registration_status,operational_days,ambulance_services
0,0,0,0,0,0,0,4,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,1,1,3,0,10,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Public,Registered,All Day of The Week,0
0,5,0,4,1,0,0,28,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Niger,Public,Registered,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,6,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,1,0,9,Niger,Public,Registered,All Day of The Week,0
1,0,0,1,0,1,0,14,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,2,0,0,4,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Public,Registered,All Day of The Week,0
0,0,0,1,0,0,0,6,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,3,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,1,0,0,4,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,1,0,5,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Niger,Private,Registered,All Day of The Week,0
0,1,0,1,0,0,0,7,Niger,Private,Registered,All Day of The Week,0
2,0,2,3,0,0,0,6,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Private,Registered,All Day of The Week,0
1,0,1,0,0,0,0,12,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,9,Niger,Public,Registered,All Day of The Week,0
1,0,0,1,0,0,0,20,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,3,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,3,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,3,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,8,Niger,Public,Registered,"All Day of The Week Except Saturday, Sunday, Wednesday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,1,3,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Public,Unknown,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,0,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,3,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,6,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,1,8,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,2,0,5,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,1,0,1,1,6,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,6,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,6,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
3,0,0,2,1,1,0,5,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Private,Registered,All Day of The Week,0
0,0,0,1,0,0,0,4,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,6,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,6,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,6,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,1,0,6,Niger,Public,Registered,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,3,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,2,0,6,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,0,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
1,0,0,1,0,0,0,14,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,1,7,Niger,Private,Registered,All Day of The Week,0
1,0,1,0,0,0,0,20,Niger,Public,Registered,All Day of The Week,0
1,0,0,1,0,0,0,6,Niger,Private,Registered,All Day of The Week,0
1,0,1,2,0,0,0,8,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
2,0,2,0,0,0,0,14,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,13,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,6,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,3,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,3,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,6,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
1,0,0,2,0,1,0,65,Niger,Private,Registered,All Day of The Week,0
2,1,1,12,1,3,9,101,Niger,Public,Registered,All Day of The Week,1
0,0,0,0,0,0,0,4,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Niger,Public,Registered,All Day of The Week,0
0,0,0,1,0,0,0,8,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,6,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,3,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Niger,Public,Not Applicable,"All Day of The Week Except Sunday, Saturday",0
1,0,0,1,0,1,1,16,Niger,Private,Registered,All Day of The Week,0
1,0,0,1,0,0,0,12,Niger,Private,Registered,All Day of The Week,0
1,0,0,0,0,0,0,12,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,8,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,1,0,0,0,16,Niger,Private,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,1,0,4,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,0,Niger,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,6,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Saturday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Saturday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Saturday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,3,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
1,0,0,0,0,1,0,5,Niger,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,1,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Saturday,0
2,0,0,7,2,2,0,5,Niger,Public,Unknown,All Day of The Week,0
2,0,0,7,2,2,2,5,Niger,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Private,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Saturday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Saturday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,5,Niger,Public,Unknown,All Day of The Week Except Sunday,0
0,0,0,0,0,0,0,3,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,1,0,1,0,8,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,7,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,0,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,3,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,1,0,0,1,6,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,6,Niger,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Niger,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
